timestamp,elapsed_s,round,scan_index,sensor_row,point_in_row,logical_node,physical_row_pin,physical_column_pin,raw_voltage_v,baseline_v,delta_v,signal_0_to_1,baseline_ready,short_below_0_2v,persistent_short_ignored
2026-08-29T15:53:16.707,-0.239346,128,42,6,2,R6C8,4,8,1.785882,1.792353,-0.006471,0.000000,1,0,0
2026-08-29T15:53:16.707,-0.239346,128,43,6,3,R6C9,4,10,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:53:16.707,-0.239346,128,44,6,4,R6C10,4,12,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,45,6,5,R6C11,4,14,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,46,6,6,R6C12,4,16,1.850588,1.811765,0.038823,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,47,6,7,R6C1,4,1,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,48,6,8,R6C2,4,3,1.643529,1.643529,0.000000,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,49,7,1,R7C8,6,8,1.850588,1.811765,0.038823,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,50,7,2,R7C9,6,10,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,51,7,3,R7C10,6,12,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,52,7,4,R7C11,6,14,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,53,7,5,R7C12,6,16,1.850588,1.824706,0.025882,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,54,7,6,R7C1,6,1,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,55,7,7,R7C2,6,3,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,56,7,8,R7C3,6,5,1.772941,1.785882,-0.012941,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,57,8,1,R8C9,8,10,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,58,8,2,R8C10,8,12,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,59,8,3,R8C11,8,14,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,60,8,4,R8C12,8,16,1.850588,1.837647,0.012941,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,61,8,5,R8C1,8,1,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,62,8,6,R8C2,8,3,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,63,8,7,R8C3,8,5,1.772941,1.785882,-0.012941,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,64,8,8,R8C4,8,7,1.811765,1.798823,0.012941,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,65,9,1,R9C10,10,12,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-29T15:53:16.708,-0.239346,128,66,9,2,R9C11,10,14,1.811765,1.785882,0.025882,0.000000,1,0,0
2026-08-29T15:53:16.709,-0.239346,128,67,9,3,R9C12,10,16,1.850588,1.811765,0.038823,0.000000,1,0,0
